award_id,contract_description,auto_match_eis_title,auto_match_score,confirmed_eis_title,notes
140L6319F0004,L16PC00093 CYFO RMP/EIS TASK ORDER,"Oklahoma, Kansas, and Texas Planning Area; OKT Draft Joint EIS/BLM RMP and BIA Integrated RMP",0.43,,
INL11PD01755,CANYON COUNTRY DISTRICT ENVIRONMENTAL IMPACT STATEMENT FOR THE MLP,Westside Land Conveyance Project Congressionally-Mandated Transfer of 16 500 Acres of Public Land to the Westside Irriga,0.35,,
140R1024F0049,PASCO GROUNDWATER PROGRAMMATIC ENVIRONMENTAL IMPACT STATEMENT (PEIS) TASK ORDER.,Odessa Subarea Special Study Columbia Basin Project To Replace Groundwater Currently Used for Irrigation Grant Adams Wal,0.43,,
INR10PD32046,ENVIRONMENTAL IMPACT STATEMENT(EIS) FOR REHABILITATION OF SAN CARLOS IRRIGATION PROJECT,North Bay Water Recycling Program (NBWRP) (Formerly North San Pablo Bay Restoration and Reuse Project) Proposed to Promo,0.35,,
47PB0018F0033,IGF::OT::IGF: TASK ORDER TO PROVIDE SUPPLEMENTAL ENVIRONMENTAL IMPACT STATEMENT FOR NEPA COMPLIANCE CONTRACT FOR MADAWAS,Calexico West Land Port of Entry in Calexico Expansion of Reconfiguration Implementation CA,0.39,,
INPD2310060071,BISO - NONFEDERAL OIL AND GAS MANAGEMENT POLICY/EIS PHASE III,Big South Fork National River and Recreation Area Obed Wild and Scenic River Non-Federal Oil and Gas Management Plan Imp,0.39,,
DEAT2805RW12351,CONTRACTOR REQUIRED TO PROVIDE FINAL ENVIRONMENTAL IMPACT STATEMENT FOR RAIL ALIGNMENT AND SUPPORTING ENVIRONMENTAL DOCU,Dallas CBD Second Light Rail Alignment (D2 Subway),0.40,,
N4425520F4153,X011 ENVIRONMENTAL IMPACT STATEMENT (EIS) FOR BREMERTON WATERFRON,Bremerton Waterfront Infrastructure Improvements at Puget Sound Naval Shipyard and Intermediate Maintenance Facility,0.43,,
W912BV19C0026,"ENVIRONMENTAL IMPACT STATEMENT (EIS) FOR B-21 RAIDER BOMBER BASING ACTION AT ELLSWORTH AIR FORCE BASE (AFB), SD AND DYES","Powder River Training Complex Ellsworth Air Force Base, South Dakota",0.36,,
DEAT5205NA26299,LANL SUPPLEMENT SITE-WIDE ENVIRONMENTAL IMPACT STATEMENT NEPA DOCUMENT SUPPORT TO LASO,Sandia National Laboratories Site-Wide EIS,0.39,,
N6274223F0101,HOMELAND DEFENSE OF GUAM. SOW TO COMPLETE AN ENVIRONMENTAL IMPACT STATEMENT,Guam and Commonwealth of the Northern Mariana Islands (CNMI) Military Relocation Relocating Marines from Okinawa Visitin,0.40,,
DEAT0707ID60674,PROGRAMMATIC ENVIRONMENTAL IMPACT STATEMENT FOR THE GLOBAL NUCLEAR ENERGY PARTNERSHIP TECHNOLOGY DEMONSTRATION PROGRAM,West Valley Demonstration Project and Western New York Nuclear Service Center Decommissioning and /or Long-Term Stewards,0.39,,
DTNH2216F00085,IGF::OT::IGF GSA SCHEDULE ORDER   TITLE: ENVIRONMENTAL IMPACT STATEMENT (EIS) FOR MODEL YEAR 2022-2025 CORPORATE AVERAGE,Model Year 2022-2025 Corporate Average Fuel Economy Standards; The Safer Affordable Fuel-Efficient (SAFE) Vehicles Rule ,0.36,,
W912BV19F0152,"ENVIRONMENTAL IMPACT STATEMENT (EIS) FOR B-21 RAIDER BOMBER BASING ACTION AT ELLSWORTH AIR FORCE BASE (AFB), SD AND DYES","Powder River Training Complex Ellsworth Air Force Base, South Dakota",0.36,,
31310018F0118,TECHNICAL ASSISTANCE FOR THE DEVELOPMENT OF AN ENVIRONMENTAL IMPACT STATEMENT FOR UNC CHURCH ROCK URANIUM MILL SITE LICE,Fluorine Extraction Process and Depleted Uranium Deconversion Plant License Application to Construct Operate and Decommi,0.37,,
DEAT2604NT42063,ENVIRONMENTAL IMPACT STATEMENT - CO-GEN WESTERN GREENBRIER,West Valley Demonstration Project and Western New York Nuclear Service Center Decommissioning and /or Long-Term Stewards,0.43,,
W9127820F0175,ENVIRONMENTAL IMPACT STATEMENT FOR NELLIS AIR FORCE BASE,Honolulu Seawater Air Conditioning Project,0.35,,
DEDT0002359,DE-SOL-0002561 DOE/NNSA ENVIRONMENTAL IMPACT STATEMENT ANALYSIS FOR THE DISPOSITION OF THE KANSAS CITY PLANT,West Valley Demonstration Project and Western New York Nuclear Service Center Decommissioning and /or Long-Term Stewards,0.35,,
W912QR19F0957,"ENVIRONMENTAL IMPACT STATEMENT FOR OLD TIMBER LAKE DAM AT JEFFERSON PROVING GROUNDS, IN",Isabella Lake Dam Safety Modification Project To Remediate Seismic Seepage and Hydrologic Deficiencies in the Main Dam S,0.39,,
140L0620F0351,NEPA NEWCASTLE AND NEBRASKA RESOURCE MANAGEMENT PLANS AND ENVIRONMENTAL IMPACT STATEMENT,PROGRAMMATIC - Allocation of Oil Shale and Tar Sands Resources on Lands Administered Propose to Amend 10 Land Use Plans ,0.35,,
WE13,ARCHITECT-ENGINEER SERVICES FOR ENVIRONMENTAL IMPACT STATEMENT FOR DISPOSAL AND REUSE OF THE EXCESS PROPETIES AT THE FOR,"Disposal and Reuse of Surplus Property at Naval Station Newport, Rhode Island",0.38,,
DEAT0706ID60557,ENVIRONMENTAL IMPACT STATEMENT FOR THE GLOBAL NUCLEAR ENERGY PARTNERSHIP TECHNOLOGY DEMONSTRATION PROGRAM,West Valley Demonstration Project and Western New York Nuclear Service Center Decommissioning and /or Long-Term Stewards,0.39,,
N4008021F4982,ENVIRONMENTAL IMPACT STATEMENT FOR WNY/SEFC LAND EXCHANGE,LEGISLATIVE - Renewal of Naval Air Weapons Station China Lake Public Land Withdrawal,0.35,,
N6247025F0095,ENVIRONMENTAL IMPACT STATEMENT FOR HOME BASING OF F-35C AIRCRAFT,US Navy F-35C West Coast Homebasing,0.35,,
W9127822F0110,THE PURPOSE OF THIS TASK ORDER IS TO PRODUCE AN ENVIRONMENTAL IMPACT STATEMENT (EIS) FOR THE KC46A MAIN OPERATING BASE (,KC-46A Formal Training Unit (FTU) and First Main Operating Base (MOB 1) Beddown,0.44,,
12FPC324F0147,"WATERSHED PLAN/ENVIRONMENTAL IMPACT STATEMENT FOR ST. JOHNS WATERSHED, NEW MADRID AND SCOTT COUNTY, MISSOURI",Bozeman Municipal Watershed Project To Implement Fuel Reduction Activities Bozeman Ranger District Gallatin National For,0.43,,
INP11PD00197,"ENVIRONMENTAL IMPACT STATEMENT, ACQUISITION OF FPL LANDS IN THE EAST EVERGLADES EXPANSION AREA OF EVERGLADES NATIONAL PA","East Everglades Expansion Area, Land Acquisition",0.41,,
NNL06AA41T,MARS SCIENCE LABORATORY ENVIRONMENTAL IMPACT STATEMENT,Proposed Demolition and Environmental Cleanup Activities at Santa Susana Field Laboratory,0.43,,
INR09PD20062,ARROYO CANAL FISH SCREEN AND SACK DAM FISH PASSAGE IMPROVEMENTS PROJECT AND ENVIRONMENTAL IMPACT STATEMENT REPORT,Cle Elum Dam Fish Passage Facilities and Fish Reintroduction Project To Restore Connectivity Biodiversity and Natural Pr,0.43,,
HSCG2307JMAE002,PROGRAMMATIC ENVIRONMENTAL IMPACT STATEMENT (PEIS) FOR THE DECOMMISSIONING OF THE LONG RANGE AIDS TO NAVIGATION (LORAN) ,West Valley Demonstration Project and Western New York Nuclear Service Center Decommissioning and /or Long-Term Stewards,0.35,,
INR06A3204097C,SHORT TERM ENVIRONMENTAL WATER ACCOUNT/SUPPLEMENT TO THE ENVIRONMENTAL IMPACT STATEMENT/REPORT,Long-term Water Transfers,0.43,,
1305M222FNCNA0036,TECHNICAL SUPPORT SERVICES PROGRAMMATIC ENVIRONMENTAL IMPACT STATEMENT (PEIS) MAPPING AND SURVEYING ACTIVITIES FOR THE N,Surveying and Mapping Projects in United States Waters for Coastal and Marine Data Acquisition,0.35,,
89233122FNA400436,PROVIDE NEPA SUPPLEMENT ANALYSIS (SA) SITE-WIDE ENVIRONMENTAL IMPACT STATEMENT (SWEIS) SERVICES FOR THE NEVADA NATIONAL ,Site-Wide EIS - Continued Operation of the Department of Energy/National Nuclear Security Administration Nevada National,0.40,,
140L0620F0332,"HULT RESEVOIR AND DAM SAFETY ENVIRONMENTAL IMPACT STATEMENT, OREGON BLM, SIUSLAW FIELD OFFICE",Proposed Resource Management Plans for the Beaver Dam Wash and Red Cliffs National Conservation Areas; Proposed Amendmen,0.43,,
GSP0314DX5051,"IGF::OT::IGF, OTHER FUNCTIONS AMERICAN RECOVERY AND REINVESTMENT ACT (ARRA) TO PROVIDE A SUPPLEMENTAL ENVIRONMENTAL IMPA",U.S. Department of State Foreign Affairs Security Training Center,0.37,,
NRCHQ5015T0004,IGF::OT::IGF TECHNICAL ASSISTANCE FOR THE COMPLETION OF THE SUPPLEMENTAL ENVIRONMENTAL IMPACT STATEMENTS (SEIS) FOR THE ,Lost Creek In-Situ Uranium Recovery (ISR) Project Proposal to Construct Operate Conduct Aquifer Restoration and Decommis,0.46,,
0172,IGF::OT::IGF  4PAE08 FOR AN ENVIRONMENTAL IMPACT STATEMENT FOR THE ENHANCED POWDER RIVER TRAINING COMPLEX(PRTC) 28TH BOM,"Powder River Training Complex Ellsworth Air Force Base, South Dakota",0.38,,
DEAD6507WJ76462,"ENVIRONMENTAL IMPACT STATEMENT FOR THE GRANBY PUMPING PLANT TO WINDY GAP TRANSMISSION LINE, COLORADO",Energia Sierra Juarez U.S. Transmission Line Project,0.35,,
W912P716C0014,IGF::OT::IGF  FUNDING FOR LINE ITEM 0001   SAN FRANCISQUITO CREEK FLOOD RISK MANAGEMENT STUDY INTEGRATED ENVIRONMENTAL I,South Central Coast Louisiana Flood Risk Management Feasibility Study,0.43,,
INP10PD75694,WATER RESOURCES MANAGEMENT PLAN & ENVIRONMENTAL IMPACT STATEMENT FOR MOJAVE NATIONAL PRESERVE.,South Florida and Caribbean Parks Exotic Plant Management Plan Manage and Control Exotic Plants in Nine Parks Five in So,0.43,,
INF13PD00529,IGF::OT::IGF MEXICAN GRAY WOLF ENVIRONMENTAL ASSESSMENT AND ENVIRONMENTAL IMPACT STATEMENT IN ACCORDANCE WITH NEPA,Revision to the Regulations for the Nonessential Experimental Population of the Mexican Wolf (Canis lupus baileyi),0.39,,
GSP0903KT0118,"SUPPLEMENTAL A/E SERVICES, ""ENVIRONMENTAL IMPACT STATEMENT"", BORDER STATION, ANDRADE, CA",International Falls Land Port of Entry Improvements Study Proposes to Replace the Existing Land Port of Entry Minnesota ,0.43,,
EP0001,"NPDES PERMIT DEVELOPMENT, ENVIRONMENTAL IMPACT STATEMENT, ENDANGERED SPECIES ACT CONSULTATION, AND ESSENTIAL FISH HABITA",Jepson Parkway Project Proposes to Upgrade and Link a Series of Existing Two and Four-Lane Roadways Right-of-Way Endange,0.40,,
W912P718F0034,TECHNICAL SUPPORT SERVICES FOR COMPONENT PORTIONS OF THE INTEGRATED FEASIBILITY STUDY AND ENVIRONMENTAL IMPACT STATEMENT,Tampa Harbor Navigation Improvement Study  Integrated General Reevaluation Report and Environmental Impact Statement,0.46,,
140L0621F0476,COORDINATION AND COMPLETION SERVICES SUPPORTING THE BUREAU OF LAND MANAGEMENT (BLM) ENVIRONMENTAL IMPACT STATEMENT (EIS),Vegetation Treatments Using Herbicides on Bureau of Land Management (BLM) Lands in Oregon Implementation OR,0.41,,
DTOS5905F10139,PROVIDE AN ENVIRONMENTAL IMPACT STATEMENT (EIS) FOR VARIOUS RAIL ALIGNMENTS WITHIN THE CALIENTE RAIL CORRIDOR.,LYNX - Blue Line Extension Northeast Corridor Light Rail Project Proposed Light Rail Extension from Center City Charlott,0.43,,
GSP0312DX5024,AMERICAN REINVESTMENT AND RECOVERY ACT (ARRA) ENVIRONMENTAL CONSULTING SERVICES TO INCORPORATE LRA PARCEL 10 INTO THE OV,U.S. Department of State Foreign Affairs Security Training Center,0.39,,
DOCWC133F12BA0019C0001,IGF::OT::IGF TO PROVIDE SUPPORT TO NOAA AND THE PORTLAND HARBOR NATURAL RESOURCE TRUSTEE IN PUBLIC INVOLVEMENT AND THE D,Programmatic - Portland Harbor Restoration Plan,0.35,,
INM06PD00036,ASSISTANCE IN COMPLETING THE ATLANTIC ENVIRONMENTAL IMPACT STATEMENT,PROGRAMMATIC - Geological and Geophysical Activities in Federal Waters of the Mid- and South Atlantic Outer Continental ,0.43,,
INF15PD00157,"""""IGF::OT::IGF"""" ENVIRONMENTAL IMPACT STATEMENT - EAGLE RULE REVISION PROJECT, R9 HQ, DIVISION OF MIGRATORY BIRD MANAGEM",PROGRAMMATIC - Eagle Rule Revision,0.47,,
W912HQ22F0250,INDEPENDENT EXTERNAL PEER REVIEW (IEPR) FOR THE WILLAMETTE VALLEY SYSTEM OPERATIONS AND MAINTENANCE PROGRAMMATIC ENVIRON,Willamette Valley System Operations and Maintenance,0.48,,
NRCT026,TECHNICAL ASSISTANCE FOR DEVELOPMENT OF A FINAL ENVIRONMENTAL IMPACT STATEMENT FOR THE INTERNATIONAL ISOTOPES DEPLETED U,Fluorine Extraction Process and Depleted Uranium Deconversion Plant License Application to Construct Operate and Decommi,0.35,,
47PK0119F0009,CHET HOLIFIELD-LAGUNA NIGUEL EIS ENVIRONMENTAL IMPACT STATEMENT TO ADDRESS IMPACTS FROM AND TO THE CURRENT PROPOSED FEDE,"Chet Holifield Federal Building in Laguna Niguel, California",0.41,,
140L0620F0400,BLM ENVIRONMENTAL IMPACT STATEMENT (EIS) INTERNAL CONTROL REVIEW (ICR)SERVICES,Vegetation Treatments Using Herbicides on Bureau of Land Management (BLM) Lands in Oregon Implementation OR,0.35,,
INL17PB00607,"PLAN AMENDMENT ENVIRONMENTAL IMPACT STATEMENT, BUREAU OF LAND MANAGEMENT NEVADA, SOUTHERN NEVADA DISTRICT OFFICE  IGF::O",Vegetation Treatments Using Herbicides on Bureau of Land Management (BLM) Lands in Oregon Implementation OR,0.43,,
NNM17CH53T,IGF::OT::IGF CH653 SANTA SUSANA FIELD LABORATORY (SSFL) DEPARTMENT OF ENERGY (DOE) ENVIRONMENTAL IMPACT STATEMENT (EIS) ,Proposed Demolition and Environmental Cleanup Activities at Santa Susana Field Laboratory,0.35,,
NRCHQ13T030004,IGF::OT::IGF TECHNICAL EDITING ASSISTANCE FOR LICENSE RENEWAL SUPPLEMENTAL ENVIRONMENTAL IMPACT STATEMENT AND SAFETY EVA,Generic - License Renewal of Nuclear Plants Supplement 51 Regarding Callaway Plant Unit 1,0.41,,
AG0256P080008,FACILITATION OF IDT MEETINGS AND DOCUMENT PREPARATION FOR BIGHORN SHEEP VIABILITY SUPPLEMENTAL ENVIRONMENTAL IMPACT STAT,Planning and Management of Domestic Sheep and Goat Grazing within the Range of Bighorn Sheep,0.39,,
INPA2030100081,"GENERAL MANAGEMENT PLAN AMENDMENT/ENVIRONMENTAL IMPACT STATEMENT, TRANSPORTATION DATA & VISITOR PROJECTION ANALYSIS GATE",Brooks River Visitor Access Katmai National Park and Preserve AK,0.37,,
DY10,IGF::OT::IGF CT::SWG::CT - TASK ORDER FOR ASSISTANCE WITH PREPARATION OF DRAFT INTEGRATED FEASIBILITY REPORT/ENVIRONMENT,City of Norfolk Coastal Storm Risk Management Feasibility Study,0.41,,
AG3187D090206,TASK ORDER FOR CONTENT ANALYSIS OF PUBLIC COMMENTS ON NOA FOR BRIDGER-TETON NF. OIL AND GAS LEASING SUPPLEMENTAL ENVIRON,Uinta National Forest Oil and Gas Leasing Implementation Identify National Forest Systems Lands with Federal Mineral Rig,0.43,,
AG3187D080150,CONTRACT FOR CONTENT ANALYSIS OF PUBLIC COMMENTS ON NOI FOR BRIDGER-TETON NF OIL AND GAS LEASING SUPPLEMENTAL ENVIRONMEN,Uinta National Forest Oil and Gas Leasing Implementation Identify National Forest Systems Lands with Federal Mineral Rig,0.43,,
DTRT5705P80148,ENVIRONMENTAL ANALYSIS METHODOLOGY DEVELOPMENT & PRELIMINARY DRAFT PROGRAMMATIC ENVIRONMENTAL IMPACT STATEMENT REVIEW,Interstate 395 (I-395) Development and Environment Study Project From I-95 to West Channel Bridges of the MacArthur Caus,0.43,,
NRCHQ2016T0004,"IGF::OT::IGF TECHNICAL EDITING ASSISTANCE FOR NORTH WEST MEDICAL, MEDICAL ISOTOPE PRODUCTION FACILITY ENVIRONMENTAL IMPA","Construction Permit for the SHINE Medical Radioisotope Production Facility, Final Report, NUREG-2183",0.43,,
INP08PX76023,DEVELOPMENT OF A GENERAL MANAGEMENT PLAN AND ENVIRONMENTAL IMPACT STATEMENT FOR THE AFRICAN GURIAL GROUND NATIONAL MONUM,Effigy Mounds National Monument General Management Plan,0.43,,
INP14PD00499,"IGF::OT::IGF SOCIOECONOMIC SUPPORT FOR THE MOOSE-WILSON ROAD CORRIDOR MANAGEMENT PLAN / ENVIRONMENTAL IMPACT STATEMENT, ",Jackson Hole Airport Use Agreement Extension Project To Enable Continued Air Transportation Services Grand Teton Nationa,0.40,,
AG6395D090661,TASK ORDER TO FORMAT AN ENVIRONMENTAL IMPACT STATEMENT FOR THE DEREGULATION OF GENETICALLY ENGINEERED ROUNDUP READY ALFA,"Revisions to USDA-APHIS 7 CFR part 340 Regulations Governing the Importation, Interstate Movement, and Environmental Rel",0.39,,
AG9AB5K170019,IGF::OT::IGF PLANNING SUPPORT FOR ENVIRONMENTAL IMPACT STATEMENT AS OUTLINED IN SOW,Clearwater National Forest Travel Planning Project Proposes to Manage Motorized and Mechanized Travel Clearwater Nationa,0.43,,
INF11PD00291,"EDITING, LAYOUT AND PROOF READING OF THE ARCTIC NWR COMPREHENSIVE CONSERVATION PLAN AND ENVIRONMENTAL IMPACT STATEMENT.",Lewis and Clark National Wildlife Refuge and Julia Butler Hansen Refuge for the Columbian White-tailed Deer Comprehensiv,0.35,,
W912HQ25P0094,IWR - INDEPENDENT EXTERNAL PEER REVIEW IEPR FOR MATAGORDA SHIP CHANNEL IMPROVEMENTS INTEGRATED POST AUTHORIZATION CHANGE,American River Watershed Common Features Project/ Natomas Post-Authorization Change Report/Natomas Levee Improvement Pro,0.39,,
GSP0316AZ7125,IGF::OT::IGF ENVIRONMENTAL IMPACT STATEMENT IN SUPPORT OF THE CONSTRUCTION OF A NEW FEDERAL FACILITY FOR THE OFFICE OF P,Calico Solar Project Solar Thermal Electricity Generation Facility Located Public Lands Construction and Operation Right,0.43,,
NRCDR090278,NRR PUBLIC MEETING: GENERIC ENVIRONMENTAL IMPACT STATEMENT,Generic - License Renewal of Nuclear Plants Regarding Cooper Nuclear Station Unit 1 Supplement 41 to NUREG-1437 Nemaha C,0.35,,
NRCDR090274,NRR PUBLIC MEETING: GENERIC ENVIRONMENTAL IMPACT STATEMENT,Generic - License Renewal of Nuclear Plants Regarding Cooper Nuclear Station Unit 1 Supplement 41 to NUREG-1437 Nemaha C,0.35,,
NRCDR100112,"PROCUREMENT OF CONFERENCE SPACE AND AV EQUIPMENT FOR NRO'S ""DRAFT ENVIRONMENTAL IMPACT STATEMENT PUBLIC MEETING FOR THE ",North Anna Power Station Unit 3 Application for Combined License (NUREG-1917),0.35,,
AG6395D120282,BRS SUGAR BEETS: ENVIRONMENTAL IMPACT STATEMENT,Glyphosate -Tolerant H7-1 Sugar Beet Request for Nonregulated Status United States,0.43,,
GS01P06BZC0042,A/E SERVICES TO PERFORM SITE VISIT AND REVIEW OF DRAFT ENVIRONMENTAL IMPACT STATEMENT FOR THE PROSPECTIVE LAND PORT OF E,Calexico West Land Port of Entry in Calexico Expansion of Reconfiguration Implementation CA,0.43,,
140R3023F0037,EIS - POST-2026 LOWER COLORADO RIVER RESERVOIR OPERATIONAL STRATEGIES FOR LAKE POWELL AND LAKE MEAD,Post-2026 Colorado River Reservoir Operations,0.45,,
140R3023F0110,FEASIBILITY REPORT AND EIS - VRSMP,Auburn State Recreation Area Preliminary General Plan AND Auburn Project Lands Draft Resource Management Plan Draft Envi,0.43,,
INP11PD00517,GOGA ALCATRAZ TRANSPORTATION EIS,Jackson Hole Airport Use Agreement Extension Project To Enable Continued Air Transportation Services Grand Teton Nationa,0.43,,
140L0618F0068,GSENM NATIONAL MONUMENT RMPS AND EIS,Ironwood Forest National Monument Resource Management Plan Implementation Tucson Field Office AZ,0.43,,
VA101F14J0102,"IGF::OT::IGF  ENVIRONMENTAL AND HISTORIC IDIQ BHHCS EIS, SOUTH DAKOTA",South Dakota PrairieWinds Project Proposes to Construct Own Operate and Maintain a 151.5 megawatt (MW) Nameplate Capacit,0.40,,
140L0619F0371,EIS REVISION/BLM GRAZING REGULATION,Vegetation Treatments Using Herbicides on Bureau of Land Management (BLM) Lands in Oregon Implementation OR,0.35,,
VA101F15J0258,"IGF::OT::IGF EIS FOR LOUISVILLE KY REPLACEMENT VAMC LOUISVILLE, KY",Replacement Robley Rex VA Medical Center,0.43,,
140P2024F0418,SEKI 335342 - EIS FOR FIRE MANAGEMENT,Fire Island National Seashore Final White-tailed Deer Management Plan,0.43,,
INF11PD03423,ARCTIC NWR COMMENT ANALYSIS FOR DRAFT EIS,Arctic National Wildlife Refuge,0.43,,
INL16PD00379,IGF::OT::IGF  COAL PEIS FACILITATION,Wright Area Coal Lease Project Applications for Leasing Six Tracts of Federal Coal Reserves Adjacent to the Black Thunde,0.43,,
INP15PD01043,IGF::OT::IGF - EPREF ISLE ROYALE MOOSE-WOLF-VEGETATION MANAGEMENT PLAN/EIS (ISRO 211612),Isle Royale National Park Wilderness and Backcountry Management Plan Implementation MI,0.35,,
INL10PD04445,ARRA PROJECT ETHNOGRAPHY FOR SOLAR PEIS TAS::14 1108::TAS,Final Programmatic Environmental Impact Statement (PEIS) for Solar Energy Development in Six Southwestern States,0.43,,
INF15PD00731,"""""IGF::OT::IGF"""" - PROGRAMMATIC EIS - NEPA MIGRATORY BIRD INCIDENTAL TAKE RULE PROJECT - R9 HQ DIV OF MIGRATORY BIRD MAN",Southeastern Lincoln County Habitat Conservation Plan Application Package for Three Incidental Take Permits Authorize th,0.35,,
INL07PD04201,NPR-A IAP/EIS SUPPLEMENT,National Petroleum Reserve-Alaska (NPR-A) Integrated Activity Plan North Slope Borough AK,0.43,,
INPA2000075006,PHASE IV ELK MNGMT EIS,Theodore Roosevelt National Park Elk Management Plan Implementation Billing and McKenzie Counties ND,0.43,,
140P2020F0323,YELL 198025 BISON EIS,Remote Vaccination Program to Reduce the Prevalence of Brucellosis in Yellowstone Bison,0.43,,
AG82X9D070181,"WHITE RIVER NATIONAL FOREST OIL AND GAS LEASING EIS, PROCLAIMED WHITE RIVER NATIONAL FOREST BOUNDARY.  CLAUSE 52.222-50,",White River National Forest Oil and Gas Leasing,0.43,,
INP17PD00324,"IGF::OT::IGF X:NOGRN, SERVICE, UNGULATE MGMT PLAN AND EIS GREAT SAND DUNES NATIONAL PARK&PRESERVE UNGULATE MGMT PLAN AND","Great Sand Dunes National Park and Preserve, Draft Ungulate Management Plan",0.39,,
INP13PD02533,IGF::OT::IGF EQD YELL BISON CONSERVATION PLAN EIS,Remote Vaccination Program to Reduce the Prevalence of Brucellosis in Yellowstone Bison,0.35,,
INP17PD02151,IGF::OT::IGF BIG SOUTH FORK NATIONAL RIVER AND RECREATION AREA COAL MINE DRAINAGE MITIGATION AND TREATMENT SYSTEMS EIS B,Big South Fork National River and Recreation Area Obed Wild and Scenic River Non-Federal Oil and Gas Management Plan Imp,0.47,,
AG9360D080013,BIOLOGICAL AND CULTURAL STUDIES FOR GEOTHERMAL EIS,Boise National Forest Project Proposed Amendments to the Land and Resource Management Plan Wildlife Conservation Strateg,0.35,,
140L1218F0078,OCOTILLO WELLS EIS NEPA,Salt Wells Energy Projects Proposal for Three Separate Geothermal Energy and Transmission Projects Implementation Church,0.43,,
INP10PX76937,PROVIDE TECHNICAL SUPPORT TO ASSIST THE NPS NEPA COMPLIANCE ACTIVITIES FOR THE DENALI PARK ROAD VEHICLE MANAGEMENT PLAN ,Denali Park Road Final Vehicle Management Plan Implementation Denali National Park and Preserve AK,0.37,,
140P2018F0048,OLYMPIC NATIONAL PARK NON-NATIVE MOUNTAIN GOAT MANAGEMENT PLAN/ EIS OLYM 184957  CO: JASON LONGSHORE  CS: SARAH CLEMMENS,Olympic National Park Draft Mountain Goat Management Plan,0.37,,
INPD1274080908,"COMPLETE SEIS, CHAPTER 4, PADRE ISLAND NATIONAL SEASHORE",Fire Island National Seashore Final White-tailed Deer Management Plan,0.43,,
AG9A47D070007,MT. ASHLAND LSR PROJECT FEIS AND ROD,Beaver Creek Landscape Management Project Vegetation Treatment Implementation Ashland Ranger District Custer National Fo,0.35,,
INPT2310067172,FINALIZE MOUNTAIN LAKES FISHEREY EIS FOR NORTH CASCADES N.P.,"Stehekin River Corridor Implementation Plan, Lake Chelan National Recreation Area, North Cascades National Park",0.43,,
INPT2310067171,FINAL (PHASE 4) EIS DOCUMENT FOR MOUNTAIN LAKES FISHERY @ NORTH CASCADES N.P.,"Stehekin River Corridor Implementation Plan, Lake Chelan National Recreation Area, North Cascades National Park",0.39,,
GSP0313DX0003,AMERICAN RECOVERY AND REINVESTMENT ACT (ARRA) TO EXPAND THE SCOPE OF THE AD508 COMPLIANCE TO INCLUDE ALL APPENDICES OF T,U.S. Department of State Foreign Affairs Security Training Center,0.35,,
INF134209M096,PALOMAR PIPELINE PROJECT ADMINISTRATIVE DRAFT EIS REPORT,Draft Environmental Impact Statement/Supplemental Environmental Impact Report for the  Proposed  Upper Santa Ana River W,0.35,,
INPP2000060080,"ENVIRONMENT AND ENVIRONMENTAL CONSEQUENCES SECTIONS, GMP/EIS",Yosemite National Park Project Construction of Yosemite Institute Environment Education Campus Implementation Mariposa C,0.35,,
